Nested Sampling Global Log-Evidence           :   -0.652333035873247240E+03  +/-    0.229978552072740206E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.652333035873247240E+03 +/-    0.229978552072740206E+00
Local Log-Evidence   -0.652333035873247240E+03 +/-    0.229978552072740206E+00

Dim No.       Mean        Sigma
   1    0.975474967684976662E+02    0.436385264726585920E+01
   2    0.661270223234344598E+02    0.291355095354603044E+01
   3    0.582481243376616442E+00    0.246573093920032516E+00
   4   -0.653868770159338863E+00    0.132003012179249757E+00
   5    0.837693681003960506E+02    0.127459751516044246E+02
   6    0.904912183462164510E+00    0.134102114257404176E+00
   7    0.109541922201033581E+01    0.111437126300875280E+00
   8    0.122191780865197308E+01    0.521374429652270849E-01
   9    0.927894736517258178E+00    0.121936029613529354E+00
  10    0.119789488977175074E+01    0.725691581389512758E-01
  11    0.793117940474266980E+00    0.644519463928628078E-01
  12    0.895056084123253326E+00    0.133938644473223095E+00
  13    0.854697433087541980E+00    0.117320842939171152E+00
  14    0.936182445118500350E+00    0.130043871670442845E+00
  15    0.996919979232489761E+00    0.152219886461568726E+00
  16    0.115765330990966997E+01    0.108562889835089313E+00
  17    0.829946705228041481E+00    0.991617014887605230E-01
  18    0.101526020328558686E+01    0.165653120756144773E+00
  19    0.999298571174558559E+00    0.165714257753689587E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976053171091541572E+02
   2    0.637653606996651092E+02
   3    0.472491253579527759E+00
   4   -0.635254623606968494E+00
   5    0.813231359521584807E+02
   6    0.794512317657022793E+00
   7    0.101212390701254895E+01
   8    0.127420361351642386E+01
   9    0.860177884165804207E+00
  10    0.119044185769508326E+01
  11    0.841058218266441782E+00
  12    0.940777306346422093E+00
  13    0.738165416747823433E+00
  14    0.937847806075731816E+00
  15    0.102945953676650137E+01
  16    0.129613269930234698E+01
  17    0.710094948935371173E+00
  18    0.105984031171624249E+01
  19    0.900082311189008499E+00

MAP Parameters
Dim No.        Parameter
   1    0.976053171091541572E+02
   2    0.637653606996651092E+02
   3    0.472491253579527759E+00
   4   -0.635254623606968494E+00
   5    0.813231359521584807E+02
   6    0.794512317657022793E+00
   7    0.101212390701254895E+01
   8    0.127420361351642386E+01
   9    0.860177884165804207E+00
  10    0.119044185769508326E+01
  11    0.841058218266441782E+00
  12    0.940777306346422093E+00
  13    0.738165416747823433E+00
  14    0.937847806075731816E+00
  15    0.102945953676650137E+01
  16    0.129613269930234698E+01
  17    0.710094948935371173E+00
  18    0.105984031171624249E+01
  19    0.900082311189008499E+00
